array (
  'Kanton-Solothurn' => '5.36.19',
  'Kanton-St.-Gallen' => '5.36.20',
  'Kanton-Thurgau' => '5.36.21',
  'Kanton-Uri' => '5.36.22',
  'Kanton-Zug' => '5.36.23',
  'Kanton-Zürich' => '5.36.24',
  'Repubblica-e-Cantone-Ticino' => '5.36.25',
  'Republique-et-Canton-de-Geneve' => '5.36.26',
  'Kanton-Appenzell-Ausserrhoden,Kanton-Appenzell-Ausserrhoden' => '5.36.8.1',
  'Bezirk-Brig' => '5.36.5.1',
  'Bezirk-Goms' => '5.36.5.2',
  'Bezirk-Leuk' => '5.36.5.3',
  'Bezirk-Westlich-Raron' => '5.36.5.4',
  'Bezirk-Östlich-Raron' => '5.36.5.5',
  'District-d’Entremont' => '5.36.5.6',
  'District-d’Hérens' => '5.36.5.7',
  'District-de-Conthey' => '5.36.5.8',
  'District-de-Martigny' => '5.36.5.9',
  'District-de-Monthey' => '5.36.5.10',
  'District-de-Saint-Maurice' => '5.36.5.11',
  'District-de-Sierre' => '5.36.5.12',
  'District-de-Sion' => '5.36.5.13',
  'District-de-Viège' => '5.36.5.14',
  'Bezirk-Arbon' => '5.36.21.1',
  'Bezirk-Bischofszell' => '5.36.21.2',
  'Bezirk-Diessenhofen' => '5.36.21.3',
  'Bezirk-Frauenfeld' => '5.36.21.4',
  'Bezirk-Kreuzlingen' => '5.36.21.5',
  'Bezirk-Münchwilen' => '5.36.21.6',
  'Bezirk-Steckborn' => '5.36.21.7',
  'Bezirk-Weinfelden' => '5.36.21.8',
  'Distretto-di-Bellinzona' => '5.36.25.1',
  'Distretto-di-Blenio' => '5.36.25.2',
  'Distretto-di-Leventina' => '5.36.25.3',
  'Distretto-di-Locarno' => '5.36.25.4',
  'Distretto-di-Lugano' => '5.36.25.5',
  'Distretto-di-Mendrisio' => '5.36.25.6',
  'Distretto-di-Riviera' => '5.36.25.7',
  'Distretto-di-Vallemaggia' => '5.36.25.8',
  'District-d’Aigle' => '5.36.3.1',
  'District-de-Lausanne' => '5.36.3.2',
  'District-de-Lavaux-Oron' => '5.36.3.3',
  'District-de-Morges' => '5.36.3.4',
  'District-de-Nyon' => '5.36.3.5',
  'District-de-l’Ouest-lausannois' => '5.36.3.6',
  'District-de-la-Broye-Vully' => '5.36.3.7',
  'District-de-la-Riviera-Pays-d’Enhaut' => '5.36.3.8',
  'District-du-Gros-de-Vaud' => '5.36.3.9',
  'District-du-Jura-Nord-vaudois' => '5.36.3.10',
  'Wahlkreis-Rheintal' => '5.36.20.1',
  'Wahlkreis-Rorschach' => '5.36.20.2',
  'Wahlkreis-Sarganserland' => '5.36.20.3',
  'Wahlkreis-See-Gaster' => '5.36.20.4',
  'Wahlkreis-St.-Gallen' => '5.36.20.5',
  'Wahlkreis-Toggenburg' => '5.36.20.6',
  'Wahlkreis-Werdenberg' => '5.36.20.7',
  'Wahlkreis-Wil' => '5.36.20.8',
  'Amt-Entlebuch' => '5.36.14.1',
  'Amt-Hochdorf' => '5.36.14.2',
  'Amt-Luzern' => '5.36.14.3',
  'Amt-Sursee' => '5.36.14.4',
  'Amt-Willisau' => '5.36.14.5',
  'District-de-Delémont' => '5.36.4.1',
  'District-de-Porrentruy' => '5.36.4.2',
  'District-des-Franches-Montagnes' => '5.36.4.3',
  'Bezirk-Affoltern' => '5.36.24.1',
  'Bezirk-Andelfingen' => '5.36.24.2',
  'Bezirk-Bülach' => '5.36.24.3',
  'Bezirk-Dielsdorf' => '5.36.24.4',
  'Bezirk-Dietikon' => '5.36.24.5',
  'Bezirk-Hinwil' => '5.36.24.6',
  'Bezirk-Horgen' => '5.36.24.7',
  'Bezirk-Meilen' => '5.36.24.8',
  'Bezirk-Pfäffikon' => '5.36.24.9',
  'Bezirk-Uster' => '5.36.24.10',
  'Bezirk-Winterthur' => '5.36.24.11',
  'Bezirk-Zürich' => '5.36.24.12',
  'Bezirk-Einsiedeln' => '5.36.18.1',
  'Bezirk-Gersau' => '5.36.18.2',
  'Bezirk-Höfe' => '5.36.18.3',
  'Bezirk-Küssnacht' => '5.36.18.4',
  'Bezirk-March' => '5.36.18.5',
  'Bezirk-Schwyz' => '5.36.18.6',
  'District-de-Boudry' => '5.36.2.1',
  'District-de-Neuchâtel' => '5.36.2.2',
  'District-de-la-Chaux-de-Fonds' => '5.36.2.3',
  'District-du-Locle' => '5.36.2.4',
  'District-du-Val-de-Ruz' => '5.36.2.5',
  'District-du-Val-de-Travers' => '5.36.2.6',
  'Bezirk-Appenzell' => '5.36.9.1',
  'Bezirk-Gonten' => '5.36.9.2',
  'Bezirk-Rüte' => '5.36.9.3',
  'Bezirk-Schlatt-Haslen' => '5.36.9.4',
  'Bezirk-Schwende' => '5.36.9.5',
  'Oberegg-District' => '5.36.9.6',
  'Bezirk-Imboden' => '5.36.13.1',
  'Bezirk-Inn' => '5.36.13.2',
  'Bezirk-Landquart' => '5.36.13.3',
  'Bezirk-Maloja' => '5.36.13.4',
  'Bezirk-Plessur' => '5.36.13.5',
  'Davos' => '5.36.13.6',
  'Distretto-di-Albula' => '5.36.13.7',
  'Distretto-di-Bernina' => '5.36.13.8',
  'Distretto-di-Moesa' => '5.36.13.9',
  'District-Surselva' => '5.36.13.10',
  'District-dal-Rain-Posteriur' => '5.36.13.11',
  'Arrondissement-administratif-Jura-bernois' => '5.36.1.1',
  'Bienne' => '5.36.1.2',
  'Verwaltungskreis-Bern-Mittelland' => '5.36.1.3',
  'Verwaltungskreis-Emmental' => '5.36.1.4',
  'Verwaltungskreis-Frutigen-Niedersimmental' => '5.36.1.5',
  'Verwaltungskreis-Interlaken-Oberhasli' => '5.36.1.6',
  'Verwaltungskreis-Oberaargau' => '5.36.1.7',
  'Verwaltungskreis-Obersimmental-Saanen' => '5.36.1.8',
  'Verwaltungskreis-Seeland' => '5.36.1.9',
  'Verwaltungskreis-Thun' => '5.36.1.10',
